survey,cy_var,country_var,cc_origin,cc_dict,cc_match,year,year_var,year_dict,wt,archive,surv_program,file_id,subfile,data_link,cb_link
abcwapo199608,,United States,,,,1996,,,weight,roper,abcwapo,USABCWASH1996-6171,,,
abcwapo200401,,United States,,,,2004,,,weight,roper,abcwapo,USABCWASH2004-945,,,
abcwapo200403,,United States,,,,2004,,,weight,roper,abcwapo,USABCWASH2004-951,,,
abcwapo200508,,United States,,,,2005,,,weight,roper,abcwapo,USABCWASH2005-989,,,
abcwapo200905,,United States,,,,2009,,,weight,roper,abcwapo,USABCWASH2009-1089,,,
abcwapo201002,,United States,,,,2010,,,weight,roper,abcwapo,USABCWASH2010-1102,,,
abcwapo201103,,United States,,,,2011,,,weight,roper,abcwapo,USABCWASH2011-1121,,,
abcwapo201107,,United States,,,,2011,,,weight,roper,abcwapo,USABCWASH2011-1125,,,
abcwapo201203,,United States,,,,2012,,,weight,roper,abcwapo,USABCWASH2012-1135,,,
abcwapo201303,,United States,,,,2013,,,weight,roper,abcwapo,USABCWASH2013-1147,,,
abcwapo201402,,United States,,,,2014,,,weight,roper,abcwapo,USABCWASH2014-1159,,,
abcwapo201405,,United States,,,,2014,,,weight,roper,abcwapo,USABCWASH2014-1161,,,
allbus,,Germany,,,,,year,,v1565,gesis,allbus,ZA4582,,,
amb_combo,,pais,,,,,year,,wt,misc,amb,amb_combo,,http://datasets.americasbarometer.org/datasets/746278534AmericasBarometer%20Grand%20Merge%202004-2014%20v3.0_FREE_dta.zip,http://datasets.americasbarometer.org/datasets/12364388022004-2014%20Grand%20Merge%20Codebook_V3.0_Free_W.pdf
anes_combo,,United States,,,,,vcf0004,,vcf0009x,icpsr,anes,ICPSR_08475,,,
angus_reid1995,,Canada,,,,1995,,,wt,roper,angus_reid,CNAREID1995-9504,Social_Issues_Forum,,
asiab2004,,country,,,,2004,,,weight,icpsr,asiab,ICPSR_20420,,,
asiab2005,,country,,,,2005,,,weight,misc,asiab,asiabarometer2005,,,
asiab2006,,country,,,,2006,,,,misc,asiab,asiabarometer2006,,,
asiab2007,,country,,,,2007,,,weigh,misc,asiab,asiabarometer2007,,,
bges1992,,United Kingdom,,,,1992,,,wtfactor,ukds,bges,2981,,,
bges1997,,United Kingdom,,,,1997,,,wtallgb,icpsr,bges,ICPSR_02615,,,
bsa_combo,,United Kingdom,,,,,year,,wtfactor,icpsr,bsa,ICPSR_03095,,,
bsa1993,,United Kingdom,,,,1993,,,wtfactor,icpsr,bsa,ICPSR_03096,,,
bsa1994,,United Kingdom,,,,1994,,,wtfactor,icpsr,bsa,ICPSR_03097,,,
bsa1995,,United Kingdom,,,,1995,,,wtfactor,icpsr,bsa,ICPSR_03098,,,
bsa1996,,United Kingdom,,,,1996,,,wtfactor,icpsr,bsa,ICPSR_03099,,,
bsa1997,,United Kingdom,,,,1997,,,wtfactor,icpsr,bsa,ICPSR_03100,,,
bsa1998,,United Kingdom,,,,1998,,,wtfactor,ukds,bsa,4131,,,
bsa1999,,United Kingdom,,,,1999,,,wtfactor,ukds,bsa,4318,,,
bsa2000,,United Kingdom,,,,2000,,,wtfactor,ukds,bsa,4486,,,
bsa2001,,United Kingdom,,,,2001,,,wtfactor,icpsr,bsa,ICPSR_03900,,,
bsa2001,,United Kingdom,,,,2001,,,wtfactor,ukds,bsa,4615,,,
bsa2002,,United Kingdom,,,,2002,,,wtfactor,ukds,bsa,4838,,,
bsa2003,,United Kingdom,,,,2003,,,wtfactor,ukds,bsa,5235,,,
bsa2004,,United Kingdom,,,,2004,,,wtfactor,ukds,bsa,5329,,,
bsa2005,,United Kingdom,,,,2005,,,wtfactor,ukds,bsa,5618,,,
bsa2006,,United Kingdom,,,,2006,,,wtfactor,ukds,bsa,5823,,,
bsa2007,,United Kingdom,,,,2007,,,wtfactor,ukds,bsa,6240,,,
bsa2008,,United Kingdom,,,,2008,,,wtfactor,ukds,bsa,6390,,,
bsa2009,,United Kingdom,,,,2009,,,wtfactor,ukds,bsa,6695,,,
bsa2010,,United Kingdom,,,,2010,,,wtfactor,ukds,bsa,6969,,,
bsa2011,,United Kingdom,,,,2011,,,wtfactor,ukds,bsa,7237,,,
bsa2012,,United Kingdom,,,,2012,,,wtfactor,ukds,bsa,7476,,,
bsa2013,,United Kingdom,,,,2013,,,wtfactor,ukds,bsa,7500,,,
bsa2014,,United Kingdom,,,,2014,,,wtfactor,ukds,bsa,7809,,,
bsa2015,,United Kingdom,,,,2015,,,wtfactor,ukds,bsa,8116,,,
bsa2016,,United Kingdom,,,,2016,,,wtfactor,ukds,bsa,8252,,,
cdcee,,v3,,,"c(""East Germany""=""Germany"", ""West Germany""=""Germany"")",,v666,,wt <- t_data$v633; wt[!is.na(t_data$v634)] <- t_data$v634[!is.na(t_data$v634)]; wt[!is.na(t_data$v636)] <- t_data$v636[!is.na(t_data$v636)]; wt[!is.na(t_data$v637)] <- t_data$v637[!is.na(t_data$v637)]; wt[!is.na(t_data$v638)] <- t_data$v638[!is.na(t_data$v638)]; wt[!is.na(t_data$v639)] <- t_data$v639[!is.na(t_data$v639)]; wt[!is.na(t_data$v640)] <- t_data$v640[!is.na(t_data$v640)]; wt[is.na(wt)] <- 1,gesis,cdcee,ZA4054,,,
cnn199301,,United States,,,,1993,,,weight,roper,cnn,USYANK1993-85202,,,
cnn199406,,United States,,,,1994,,,weight,roper,cnn,USYANK1994-94011,,,
cnn199810,,United States,,,,1998,,,weight,roper,cnn,USYANK1998-98014,,,
cnn200001,,United States,,,,2000,,,wtfctr,roper,cnn,USAIPOCNUS2000-02,,,
cnn200306,,United States,,,,2003,,,wtfctr,roper,cnn,USAIPOCNUS2003-35,,,
cnn200309,,United States,,,,2003,,,weight,roper,cnn,USHARRISINT2003-09,,,
cnn200310,,United States,,,,2003,,,wtfctr,roper,cnn,USAIPOCNUS2003-47,National_Adult_Sample,,
cnn200312,,United States,,,,2003,,,wtfctr,roper,cnn,USAIPOCNUS2003-55,,,
cnn200402,,United States,,,,2004,,,wtfctr,roper,cnn,USAIPOCNUS2004-10,,,
cnn200403,,United States,,,,2004,,,wtfctr,roper,cnn,USAIPOCNUS2004-11,,,
cnn200405,,United States,,,,2004,,,weight,misc,roper_request,usharrisint2004-05,,,
cnn200407,,United States,,,,2004,,,wtfctr,roper,cnn,USAIPOCNUS2004-24,,,
cnn200503,,United States,,,,2005,,,wtfctr,roper,cnn,USAIPOCNUS2005-14,,,
cnn200505,,United States,,,,2005,,,wtfctr,roper,cnn,USAIPOCNUS2005-21,,,
cnn200705,,United States,,,,2007,,,weight,roper,cnn,USORCCNN2007-006,,,
cnn200708,,United States,,,,2007,,,weight,roper,cnn,USORCCNN2007-008,,,
cnn200710,,United States,,,,2007,,,weight2,roper,cnn,USORCCNN2007-010,,,
cnn200806,,United States,,,,2008,,,weight,roper,cnn,USORCCNN2008-008,,,
cnn200812,,United States,,,,2008,,,weight,roper,cnn,USORCCNN2008-023,,,
cnn200905,,United States,,,,2009,,,weight,roper,cnn,USORCCNN2009-007,,,
cnn201105,,United States,,,,2011,,,weight,roper,cnn,USORCCNN2011-006,,,
cnn201109,,United States,,,,2011,,,weight,roper,cnn,USORCCNN2011-015,,,
cnn201205,,United States,,,,2012,,,weight,roper,cnn,USORCCNN2012-005,,,
cnn201303,,United States,,,,2013,,,weight,roper,cnn,USORCCNN2013-003,,,
cnn201306,,United States,,,,2013,,,weight,roper,cnn,USORCCNN2013-007,,,
cnn201412,,United States,,,,2014,,,weight,roper,cnn,USORCCNN2014-012,,,
eb11,,v8,,,"c(""NORTHERN IRELAND""=""United Kingdom"")",1979,,,"wt <- t_data$v6; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$v7[grep(""GB\\-"", t_data$isocntry)]",gesis,eb,ZA1036,,,
eb21,,v5,,,,1984,,,v6,gesis,eb,ZA1320,,,
eb38,,v5,,,"c(""NORTHERN IRELAND""=""United Kingdom"", ""WEST GERMANY""=""Germany"", ""EAST GERMANY""=""Germany"")",1992,,,"wt <- t_data$v9; wt[grep(""DE\\-"", t_data$isocntry)] <- t_data$v11[grep(""DE\\-"", t_data$isocntry)]; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$v6[grep(""GB\\-"", t_data$isocntry)]; wt[grep(""NO"", t_data$isocntry)] <- 1",gesis,eb,ZA2294,,,
eb39,,v10,,,"c(""NORTHERN IRELAND""=""United Kingdom"")",1993,,,"wt <- t_data$v9; wt[grep(""DE\\-"", t_data$isocntry)] <- t_data$v12[grep(""DE\\-"", t_data$isocntry)]; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$v7[grep(""GB\\-"", t_data$isocntry)]; wt[grep(""NO"", t_data$isocntry)] <- 1; wt[grep(""FI"", t_data$isocntry)] <- 1",gesis,eb,ZA2346,,,
eb661,,v6,,,"c(""Northern Ireland""=""United Kingdom"", ""Germany East""=""Germany"", ""Germany West""=""Germany"")",2006,,,"wt <- t_data$v8; wt[grep(""DE\\-"", t_data$isocntry)] <- t_data$v12[grep(""DE\\-"", t_data$isocntry)]; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$v10[grep(""GB\\-"", t_data$isocntry)]",gesis,eb,ZA4526,,,
eb691,,v6,,,"c(""Northern Ireland""=""United Kingdom"", ""Germany East""=""Germany"", ""Germany West""=""Germany"")",2008,,,"wt <- t_data$v8; wt[grep(""DE\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v12[grep(""GB\\-"", t_data$v7)]",gesis,eb,ZA4743,,,
eb712,,v6,,,"c(""Northern Ireland""=""United Kingdom"", ""Germany East""=""Germany"", ""Germany West""=""Germany"")",2009,,,"wt <- t_data$v8; wt[grep(""DE\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v12[grep(""GB\\-"", t_data$v7)]",gesis,eb,ZA4972,,,
eb774,,country,,,"c(""GB-NIR - Northern Ireland""=""United Kingdom"", ""DE-E - Germany East""=""Germany"", ""DE-W - Germany West""=""Germany"")",2012,,,"wt <- t_data$w1; wt[t_data$c_dcpo==""Germany""] <- t_data$w3[t_data$c_dcpo==""Germany""]; wt[t_data$c_dcpo==""United Kingdom""] <- t_data$w4[t_data$c_dcpo==""United Kingdom""]",gesis,eb,ZA5613,,,
eb834,,country,,,"c(""GB-NIR Northern Ireland""=""United Kingdom"", ""DE-E Germany East""=""Germany"", ""DE-W - Germany - West""=""Germany"")",2015,,,"wt <- t_data$w1; wt[t_data$c_dcpo==""Germany""] <- t_data$w3[t_data$c_dcpo==""Germany""]; wt[t_data$c_dcpo==""United Kingdom""] <- t_data$w4[t_data$c_dcpo==""United Kingdom""]",gesis,eb,ZA6595,,,
ees2009,,t102,,,,2009,,,v100,gesis,ees,ZA5055,,,
ess1,,cntry,iso2c,,,,inwyr,,dweight,misc,ess,ess1,,,
ess2,,cntry,iso2c,,,,inwyr,,dweight,misc,ess,ess2,,,
ess3,,cntry,iso2c,,,,inwyr,,dweight,misc,ess,ess3,,,
ess4,,cntry,iso2c,,,,inwyr,,dweight,misc,ess,ess4,,,
ess5,,cntry,iso2c,,,,inwyr,,dweight,misc,ess,ess5,,,
ess6,,cntry,iso2c,,,,inwyr,,dweight,misc,ess,ess6,,,
ess7,,cntry,iso2c,,,,inwyr,,dweight,misc,ess,ess7,,,
ess8,,cntry,iso2c,,,,inwyr,,dweight,misc,ess,ess8,,,
evs_combo,s025,s003,,,"c(""Northern Ireland""=""Northern Ireland"")",,s020,,s017,gesis,evs,ZA4804,,,
gallup_canada1996,,Canada,,,,1996,,,weight,roper,gallup_canada,CNCIPO1996-96010,,,
gallup_canada1999,,Canada,,,,1999,,,,roper,gallup_canada,CNCIPO1999-04,,,
gallup_canada2000,,Canada,,,,2000,,,weight,roper,gallup_canada,CNCIPO2000-02,,,
gallup_uk1977,,United Kingdom,,,,1977,,,,roper,gallup_uk,GBSSLT1977-CQ575,,,
gallup_uk1981,,United Kingdom,,,,1981,,,,misc,roper_request,GBSSLT1981-CQ792,,,
gallup_uk1985,,United Kingdom,,,,1985,,,,misc,roper_request,GBSSLT1985-CQ958A,,,
